student_id,course_area,current_semester,scholarship,gpa_current,attendance_rate,credits_completed,dropped_out,last_update
S000877,Física,7,0,8.52,0.85,95,0,2024-06-15
S000878,Engenharia,2,0,6.41,0.84,29,0,2025-01-15
S000879,Biologia,11,0,6.33,0.79,127,0,2024-10-17
S000880,Economia,2,0,7.17,0.9,30,0,2023-01-22
S000881,Computação,6,0,9.36,0.89,68,0,2023-06-01
S000882,Direito,2,0,5.52,0.99,19,0,2024-02-25
S000883,Física,6,0,8.78,0.81,78,0,2023-08-14
S000884,Economia,2,0,5.9,0.91,25,0,2024-11-06
S000885,Enfermagem,12,0,6.83,0.9,140,0,2023-05-26
S000886,Matemática,2,1,6.65,0.96,33,0,2024-01-01
S000887,Economia,3,0,6.06,0.85,38,0,2024-05-24
S000888,Direito,6,0,6.92,0.92,74,0,2023-02-01
S000889,Enfermagem,1,1,6.89,0.82,24,0,2023-09-08
S000890,Arquitetura,11,0,7.38,0.91,125,0,2024-08-14
S000891,Psicologia,10,0,8.5,0.75,100,0,2025-01-28
S000892,Computação,7,0,8.57,0.87,90,0,2024-12-13
S000893,Matemática,12,0,7.76,0.87,135,0,2024-03-17
S000894,Computação,4,1,7.7,0.84,34,1,2024-01-04
S000895,Enfermagem,1,0,8.65,0.72,10,0,2023-07-31
S000896,Comunicação,1,0,5.65,0.98,2,0,2023-04-02
S000897,Arquitetura,11,0,6.84,0.92,131,0,2023-07-18
S000898,Economia,8,0,5.97,0.74,94,0,2024-01-22
S000899,Medicina,10,0,7.11,0.69,131,0,2024-10-16
S000900,Comunicação,10,0,8.58,0.92,110,0,2023-04-21
S000901,Medicina,11,0,6.64,0.79,131,0,2023-10-08
S000902,Psicologia,12,0,4.87,0.84,150,0,2024-10-03
S000903,Psicologia,4,0,6.35,0.97,55,0,2024-11-26
S000904,Medicina,4,0,6.72,0.94,47,0,2024-07-11
S000905,Enfermagem,9,1,7.03,0.88,89,0,2024-04-05
S000906,Arquitetura,3,0,8.24,0.87,47,0,2024-06-23
S000907,Enfermagem,10,0,7.15,0.97,123,0,2023-06-29
S000908,Medicina,1,0,6.01,0.97,6,0,2023-09-29
S000909,Física,1,0,8.85,0.9,16,1,2024-11-26
S000910,Comunicação,8,1,6.85,0.79,85,0,2023-12-24
S000911,Psicologia,11,1,6.58,0.85,146,0,2023-12-06
S000912,Medicina,4,1,6.94,0.83,52,0,2024-02-05
S000913,Psicologia,9,0,6.29,0.91,104,0,2024-08-26
S000914,Engenharia,7,0,6.97,0.95,92,0,2024-03-03
S000915,Computação,2,0,6.3,0.82,26,0,2023-10-10
S000916,Engenharia,3,0,5.75,0.85,35,0,2023-11-13
S000917,Arquitetura,2,1,7.14,0.97,25,0,2023-07-15
S000918,Enfermagem,1,1,6.33,0.92,17,0,2023-02-12
S000919,Computação,1,0,6.12,0.92,4,0,2024-08-16
S000920,Enfermagem,1,1,6.06,0.78,16,0,2024-06-16
S000921,Medicina,2,1,7.17,0.91,20,0,2024-12-19
S000922,Direito,11,0,7.5,0.9,129,0,2023-12-18
S000923,Administração,9,0,6.26,0.81,127,0,2024-09-19
S000924,Biologia,4,0,7.02,0.86,51,0,2023-05-06
S000925,Psicologia,2,0,4.58,0.82,27,1,2024-03-19
S000926,Engenharia,1,0,6.32,0.99,9,0,2024-04-10
S000927,Administração,1,0,7.44,0.85,8,0,2024-08-03
S000928,Arquitetura,1,0,5.75,0.88,0,0,2023-12-22
S000929,Administração,11,1,6.31,0.79,128,0,2023-10-23
S000930,Matemática,6,0,7.2,1.0,74,0,2023-04-23
S000931,Química,5,0,6.93,0.9,54,0,2023-01-09
S000932,Medicina,12,0,5.43,0.92,152,0,2024-05-25
S000933,Engenharia,6,0,7.15,0.85,79,0,2024-12-02
S000934,Economia,2,1,5.97,0.86,19,0,2023-05-31
S000935,Computação,9,0,7.69,0.95,108,0,2024-04-22
S000936,Computação,9,0,8.57,0.84,112,0,2024-11-28
S000937,Medicina,7,0,7.27,0.8,77,0,2023-06-03
S000938,Direito,6,0,8.5,0.83,68,0,2024-06-19
S000939,Direito,5,0,5.92,0.91,50,0,2023-10-24
S000940,Psicologia,11,0,8.43,0.9,129,0,2024-09-30
S000941,Direito,11,1,8.7,0.78,130,0,2024-07-25
S000942,Matemática,3,0,7.57,0.89,30,0,2024-11-11
S000943,Biologia,9,1,5.9,0.77,87,0,2023-06-16
S000944,Design,8,0,7.32,0.77,93,0,2023-11-07
S000945,Medicina,11,0,8.54,0.81,138,0,2024-05-13
S000946,Comunicação,1,0,8.56,0.85,14,0,2023-10-23
S000947,Direito,8,0,7.07,0.9,97,0,2023-03-08
S000948,Economia,5,1,6.38,0.93,58,0,2023-10-29
S000949,Design,8,1,6.99,1.0,108,0,2023-01-16
S000950,Administração,2,1,5.36,0.86,27,0,2024-04-09
S000951,Design,9,0,7.84,0.88,124,0,2023-02-11
S000952,Direito,3,0,6.59,0.74,45,0,2023-08-11
S000953,Engenharia,3,0,4.2,0.69,28,0,2023-10-17
S000954,Direito,11,0,5.26,0.87,129,0,2024-08-30
S000955,Design,9,1,8.78,0.95,97,0,2023-05-07
S000956,Engenharia,1,0,8.17,0.87,8,0,2023-02-24
S000957,Arquitetura,1,0,6.99,0.88,10,0,2024-05-15
S000958,Química,11,0,8.26,0.85,120,0,2023-11-10
S000959,Psicologia,5,0,7.82,0.86,63,0,2023-01-06
S000960,Administração,4,0,6.11,0.78,50,0,2024-03-16
S000961,Comunicação,3,0,6.99,0.78,28,0,2023-12-27
S000962,Engenharia,5,1,8.26,0.78,43,1,2024-11-07
S000963,Física,3,0,5.0,0.77,45,0,2023-01-01
S000964,Design,3,1,6.72,0.79,40,0,2023-02-21
S000965,Matemática,12,0,7.13,0.82,141,0,2023-09-15
S000966,Administração,5,0,6.93,0.85,45,0,2023-05-22
S000967,Química,4,1,5.19,0.88,55,0,2023-12-25
S000968,Medicina,6,0,6.33,0.74,79,0,2023-10-18
S000969,Design,5,0,9.7,0.88,48,0,2024-05-29
S000970,Arquitetura,8,0,8.26,0.85,105,0,2024-11-12
S000971,Economia,10,1,7.49,0.94,116,0,2024-07-28
S000972,Administração,1,0,7.4,0.86,13,0,2023-06-08
S000973,Enfermagem,12,0,8.3,0.91,151,0,2023-03-30
S000974,Arquitetura,7,0,5.3,0.92,80,0,2024-12-31
S000975,Biologia,7,0,7.73,0.87,92,0,2023-10-05
S000976,Engenharia,10,0,5.6,0.92,128,0,2023-05-27
S000977,Comunicação,1,0,5.77,0.82,6,0,2025-01-20
S000978,Biologia,7,1,5.52,0.87,92,0,2023-07-21
S000979,Administração,3,0,7.38,0.95,46,1,2024-03-18
S000980,Biologia,11,1,6.86,0.98,139,0,2024-08-22
S000981,Medicina,6,0,9.24,0.97,62,0,2023-03-24
S000982,Design,4,0,5.73,0.78,48,0,2023-10-25
S000983,Comunicação,12,1,8.89,0.84,139,1,2023-08-13
S000984,Design,3,1,8.89,0.96,35,0,2023-02-02
S000985,Psicologia,12,0,7.06,0.81,143,0,2024-04-29
S000986,Administração,7,0,8.62,0.84,93,0,2023-12-30
S000987,Design,9,0,7.9,0.91,117,0,2023-09-12
S000988,Comunicação,11,1,8.42,0.94,133,0,2024-11-25
S000989,Engenharia,9,0,9.26,0.84,101,0,2024-10-14
S000990,Medicina,7,0,8.06,0.88,70,0,2024-01-31
S000991,Computação,10,0,6.09,0.86,103,0,2024-03-08
S000992,Psicologia,11,0,5.16,0.82,125,0,2024-02-13
S000993,Direito,9,0,8.82,0.85,102,0,2023-04-11
S000994,Design,10,0,7.62,0.95,136,1,2023-09-25
S000995,Biologia,1,0,5.61,0.81,4,1,2023-11-06
S000996,Enfermagem,6,1,6.04,0.82,52,0,2024-09-03
S000997,Economia,7,0,5.79,0.85,75,0,2023-11-15
S000998,Medicina,11,0,6.83,0.83,139,0,2023-06-27
S000999,Física,5,0,7.78,1.0,67,0,2024-07-31
S001000,Direito,7,1,6.31,0.9,80,0,2024-03-22
S001001,Química,2,1,6.64,0.66,28,0,2024-11-26
S001002,Direito,10,1,6.04,0.9,123,0,2023-11-27
S001003,Arquitetura,3,0,7.45,0.82,66,1,2024-08-15
S001004,Química,4,1,7.77,0.82,47,0,2023-05-23
S001005,Design,11,0,7.32,0.84,129,0,2024-11-30
S001006,Física,9,0,8.68,0.91,96,0,2023-07-24
S001007,Arquitetura,10,1,8.17,1.0,116,0,2023-09-14
S001008,Design,5,0,6.43,0.78,59,0,2023-05-19
S001009,Computação,6,0,8.56,0.77,54,0,2024-03-02
S001010,Economia,2,1,6.2,0.92,19,0,2024-07-21
S001011,Medicina,5,1,6.94,0.85,80,0,2023-07-24
S001012,Comunicação,12,0,7.26,0.86,142,0,2023-11-05
S001013,Química,6,0,7.6,0.94,78,0,2023-11-09
S001014,Física,6,0,8.45,0.84,74,0,2023-03-29
S001015,Direito,12,0,7.33,0.81,143,0,2023-11-01
S001016,Matemática,9,0,6.97,0.84,112,0,2024-08-03
S001017,Biologia,12,1,6.35,0.98,141,0,2024-10-05
S001018,Enfermagem,2,1,8.88,0.87,18,0,2024-04-17
S001019,Psicologia,1,1,7.85,0.86,17,0,2024-07-12
S001020,Arquitetura,2,0,7.4,0.84,28,0,2023-07-07
S001021,Psicologia,5,1,6.13,0.77,37,0,2024-01-20
S001022,Administração,12,1,6.04,0.96,119,1,2024-03-23
S001023,Biologia,1,0,5.63,0.9,0,0,2023-04-09
S001024,Comunicação,7,0,8.52,0.83,69,0,2023-05-22
S001025,Direito,4,0,9.31,0.93,41,0,2024-06-23
S001026,Comunicação,12,0,6.78,0.87,120,0,2024-03-28
S001027,Medicina,8,0,6.93,0.88,107,0,2024-12-11
S001028,Computação,2,1,7.06,0.89,27,0,2023-11-17
S001029,Biologia,12,1,6.08,0.96,133,0,2024-05-30
S001030,Engenharia,11,0,6.97,0.83,131,0,2024-12-02
S001031,Computação,5,1,7.59,0.78,62,1,2024-12-30
S001032,Design,7,0,6.74,0.96,83,1,2024-01-02
S001033,Direito,1,0,6.81,0.86,20,0,2024-04-24
S001034,Enfermagem,6,1,6.35,0.92,95,0,2023-12-29
S001035,Matemática,2,1,6.5,0.79,31,0,2024-03-13
S001036,Química,12,0,5.33,0.84,142,0,2024-04-22
S001037,Matemática,8,0,6.12,0.83,103,0,2024-03-06
S001038,Física,7,1,9.21,0.79,76,0,2024-02-25
S001039,Direito,10,0,8.18,0.85,120,0,2024-04-17
S001040,Química,5,0,7.24,0.72,66,0,2023-01-29
S001041,Psicologia,5,0,7.22,0.84,34,0,2024-07-26
S001042,Administração,12,0,6.34,0.69,141,0,2023-01-28
S001043,Engenharia,4,0,7.16,0.7,43,0,2024-03-07
S001044,Design,2,1,7.72,0.85,15,0,2023-04-01
S001045,Design,1,0,8.0,0.88,9,0,2023-05-24
S001046,Psicologia,2,1,7.09,0.85,14,0,2024-09-21
S001047,Comunicação,5,0,6.86,0.8,65,1,2023-11-06
S001048,Design,9,0,5.92,0.87,115,0,2023-09-06
S001049,Engenharia,11,0,7.06,0.83,132,0,2024-08-17
S001050,Computação,8,0,6.49,0.83,86,0,2024-06-08
S001051,Design,2,0,7.93,1.0,28,0,2024-01-18
S001052,Biologia,5,0,6.19,0.93,57,0,2023-05-11
S001053,Direito,10,0,7.02,0.8,139,0,2024-09-27
S001054,Psicologia,8,0,5.19,0.88,83,0,2024-07-10
S001055,Comunicação,4,1,9.87,0.9,56,0,2024-08-02
S001056,Economia,6,1,7.4,0.83,53,1,2023-10-28
S001057,Química,2,0,8.86,0.66,28,0,2023-02-24
S001058,Comunicação,1,0,7.99,0.77,30,0,2024-02-07
S001059,Medicina,10,0,5.1,0.9,135,0,2023-05-09
S001060,Biologia,11,0,6.79,0.92,130,0,2024-02-17
S001061,Direito,6,0,7.58,0.97,63,0,2024-11-17
S001062,Psicologia,4,0,7.54,0.85,52,0,2023-01-07
S001063,Física,4,0,6.4,0.76,48,0,2024-04-18
S001064,Psicologia,9,1,5.98,0.95,82,0,2024-06-14
S001065,Comunicação,4,0,5.05,0.76,41,0,2024-04-16
S001066,Psicologia,1,0,7.79,0.83,0,0,2023-02-25
S001067,Química,5,0,6.45,0.88,68,0,2023-03-28
S001068,Psicologia,6,0,8.36,0.79,77,0,2023-02-26
S001069,Física,1,0,6.09,0.88,21,0,2023-10-04
S001070,Computação,1,0,8.2,0.86,2,0,2024-10-27
S001071,Direito,10,0,8.14,0.92,117,1,2023-04-20
S001072,Biologia,12,0,7.27,0.83,148,0,2023-12-08
S001073,Arquitetura,8,0,6.23,0.82,100,0,2024-08-31
S001074,Física,1,1,5.33,0.83,2,0,2023-04-10
S001075,Química,8,0,7.08,0.86,103,0,2023-10-25
S001076,Economia,6,0,7.87,0.86,70,0,2024-08-02
S001077,Enfermagem,2,0,6.18,0.85,18,0,2024-05-08
S001078,Química,12,1,8.56,0.94,171,0,2024-12-08
S001079,Biologia,10,0,6.99,0.8,120,0,2023-12-06
S001080,Computação,6,0,6.01,0.84,81,0,2023-03-04
S001081,Administração,7,0,6.82,0.81,83,0,2023-05-05
S001082,Química,12,0,6.53,0.9,139,0,2025-01-28
S001083,Direito,6,0,5.49,0.98,86,0,2024-08-21
S001084,Física,8,0,7.22,0.84,109,0,2024-11-21
S001085,Matemática,10,0,7.2,0.87,115,0,2024-06-07
S001086,Computação,10,0,6.71,0.92,111,0,2025-01-27
S001087,Enfermagem,6,0,6.89,0.98,77,0,2025-01-04
S001088,Engenharia,9,1,7.97,0.77,112,0,2023-02-24
S001089,Medicina,5,0,5.97,0.93,75,0,2024-12-19
S001090,Economia,11,1,7.2,0.75,134,0,2023-07-29
S001091,Engenharia,5,1,7.04,0.86,63,0,2024-06-12
S001092,Biologia,8,1,8.38,0.87,95,0,2023-05-28
S001093,Psicologia,1,0,7.01,1.0,24,1,2024-07-29
S001094,Administração,11,1,5.77,0.96,135,0,2025-01-28
S001095,Psicologia,7,1,8.28,0.7,96,0,2024-05-22
S001096,Enfermagem,2,0,8.18,0.87,3,0,2023-05-20
S001097,Administração,12,0,7.12,0.94,138,0,2023-08-17
S001098,Computação,1,0,7.66,0.85,4,0,2024-11-22
S001099,Física,2,1,8.1,0.94,3,0,2024-10-17
S001100,Física,7,0,6.97,0.79,96,0,2023-06-08
S001101,Enfermagem,4,0,7.4,0.94,47,1,2023-11-05
S001102,Biologia,2,0,8.41,0.86,14,0,2024-10-05
S001103,Computação,8,0,7.44,0.83,85,1,2023-11-15
S001104,Física,5,0,7.16,0.87,55,0,2025-01-06
S001105,Arquitetura,3,0,7.05,0.82,26,0,2023-01-07
S001106,Computação,1,1,7.49,0.91,20,0,2024-05-11
S001107,Direito,9,0,6.65,0.88,129,0,2024-09-30
S001108,Engenharia,4,0,7.53,0.95,47,0,2024-12-05
S001109,Enfermagem,1,1,6.79,0.89,19,0,2023-07-25
S001110,Física,1,1,6.57,0.89,7,0,2023-04-28
S001111,Física,6,0,6.45,0.86,87,0,2023-03-10
S001112,Administração,12,0,8.43,0.73,130,0,2023-01-01
S001113,Direito,6,0,8.44,0.81,64,0,2023-06-06
S001114,Administração,3,0,6.8,0.97,39,0,2024-09-10
S001115,Economia,4,1,7.46,0.86,39,0,2023-05-04
S001116,Comunicação,7,0,8.52,0.88,97,0,2024-06-16
S001117,Computação,7,0,8.04,0.94,67,0,2023-04-10
S001118,Arquitetura,9,1,7.9,0.73,115,0,2023-09-11
S001119,Psicologia,6,0,5.74,0.85,49,0,2023-07-29
S001120,Direito,3,0,6.87,0.95,37,0,2023-04-17
S001121,Direito,8,0,6.52,0.81,99,0,2024-04-30
S001122,Arquitetura,7,0,8.35,0.71,95,0,2023-01-26
S001123,Enfermagem,5,0,6.98,0.93,54,0,2024-06-01
S001124,Arquitetura,10,1,9.04,0.8,116,0,2024-03-30
S001125,Direito,7,0,7.63,0.88,73,1,2024-02-05
S001126,Design,3,0,8.76,1.0,35,0,2023-02-26
S001127,Comunicação,9,0,7.67,0.79,106,0,2023-05-05
S001128,Administração,6,0,7.11,0.82,84,0,2023-11-04
S001129,Física,2,0,7.56,0.86,23,0,2024-02-19
S001130,Química,1,0,8.09,0.9,11,0,2024-05-10
S001131,Direito,6,0,8.07,0.8,81,0,2023-07-08
S001132,Economia,9,1,6.69,0.73,113,0,2023-08-29
S001133,Computação,2,0,5.7,0.88,8,0,2024-07-13
S001134,Economia,3,0,7.53,0.78,20,0,2023-09-24
S001135,Engenharia,4,0,7.56,0.85,29,0,2024-09-19
S001136,Comunicação,2,0,7.85,0.73,20,0,2024-11-28
S001137,Arquitetura,8,0,7.44,0.84,82,0,2024-03-25
S001138,Biologia,5,1,6.43,0.96,41,0,2024-11-04
S001139,Computação,1,0,6.26,0.9,0,0,2024-09-23
S001140,Arquitetura,12,0,7.38,0.92,160,1,2023-05-07
S001141,Administração,1,1,7.07,0.87,0,0,2024-03-18
S001142,Biologia,5,0,6.77,0.94,63,0,2023-05-30
S001143,Administração,4,0,6.84,0.92,49,0,2024-10-13
S001144,Física,6,0,7.73,0.83,79,0,2023-01-23
S001145,Comunicação,4,0,8.49,0.83,65,0,2023-07-09
S001146,Engenharia,2,1,7.54,0.93,15,0,2023-05-26
S001147,Medicina,11,0,6.79,0.87,129,0,2024-11-04
S001148,Medicina,9,0,6.37,0.95,102,0,2023-09-04
S001149,Biologia,7,1,9.41,0.95,91,1,2023-06-24
S001150,Enfermagem,9,1,5.56,0.76,96,0,2024-06-07
S001151,Administração,8,1,9.29,0.85,111,0,2025-01-29
S001152,Comunicação,9,0,7.99,0.87,110,0,2024-12-17
S001153,Engenharia,6,1,6.46,0.83,72,0,2024-07-13
S001154,Psicologia,1,0,7.2,0.96,0,0,2023-07-25
S001155,Direito,4,0,7.44,0.83,35,0,2024-05-02
S001156,Medicina,12,0,7.32,0.86,162,0,2024-05-06
S001157,Computação,9,0,6.61,0.8,115,0,2023-10-24
S001158,Química,9,0,7.28,0.92,120,0,2023-10-24
S001159,Comunicação,5,0,6.9,0.9,61,0,2024-11-14
S001160,Engenharia,8,1,6.4,0.84,74,0,2023-04-13
S001161,Psicologia,8,1,7.54,0.91,88,0,2024-08-25
S001162,Arquitetura,4,0,7.12,0.85,49,0,2024-05-19
S001163,Engenharia,4,0,5.56,0.82,35,0,2024-01-12
S001164,Economia,5,0,6.97,1.0,67,0,2024-11-14
S001165,Química,4,1,8.1,0.95,36,0,2023-10-09
S001166,Psicologia,10,0,7.98,0.83,117,0,2024-02-05
S001167,Engenharia,12,1,5.54,0.88,138,0,2024-01-31
S001168,Biologia,10,0,7.89,0.81,115,0,2024-12-15
S001169,Enfermagem,8,1,6.68,0.84,85,0,2023-04-20
S001170,Biologia,12,1,9.84,0.86,149,0,2024-04-20
S001171,Arquitetura,6,1,3.79,0.89,66,0,2024-03-02
S001172,Comunicação,9,0,7.38,0.82,104,0,2024-03-11
S001173,Matemática,2,0,6.99,0.88,40,0,2023-06-01
S001174,Química,9,0,7.55,0.93,124,1,2023-01-29
S001175,Computação,1,0,5.12,0.71,21,0,2023-10-18
S001176,Design,2,0,4.46,0.86,35,0,2024-04-13
S001177,Design,3,1,7.01,0.8,39,0,2023-05-04
S001178,Biologia,12,0,7.17,0.8,147,0,2024-07-31
S001179,Enfermagem,12,0,6.86,0.91,148,0,2024-02-03
S001180,Física,9,0,7.72,0.92,101,0,2023-01-12
S001181,Computação,11,0,6.88,0.71,138,0,2024-08-17
S001182,Arquitetura,4,1,5.44,0.84,48,0,2023-11-07
S001183,Matemática,10,0,6.1,0.91,114,0,2023-02-04
S001184,Computação,10,0,8.23,0.92,126,1,2024-10-22
S001185,Psicologia,8,0,7.56,1.0,93,0,2024-10-28
S001186,Psicologia,2,0,6.7,0.86,45,0,2024-11-03
S001187,Computação,8,0,5.09,0.76,96,0,2024-09-26
S001188,Direito,4,1,6.61,0.96,41,0,2024-03-31
S001189,Biologia,3,1,7.17,0.82,29,0,2023-02-13
S001190,Design,10,1,8.87,0.86,126,0,2023-12-30
S001191,Comunicação,5,0,6.35,0.95,42,0,2023-05-23
S001192,Economia,8,0,5.63,0.8,98,0,2024-04-24
S001193,Administração,10,0,7.02,0.81,133,1,2025-01-10
S001194,Arquitetura,3,1,8.41,0.83,54,0,2024-04-14
S001195,Enfermagem,6,0,7.57,0.92,77,0,2023-10-11
S001196,Física,5,0,7.54,0.82,47,0,2023-01-10
S001197,Engenharia,9,1,7.45,0.92,110,0,2023-06-12
S001198,Arquitetura,11,0,6.49,0.76,128,0,2024-01-02
S001199,Design,3,1,6.98,0.97,40,0,2024-05-27
S001200,Administração,8,0,6.62,0.87,86,0,2024-05-30
S001201,Medicina,6,0,6.14,0.86,74,0,2023-08-04
S001202,Matemática,8,0,6.88,0.88,90,0,2023-12-24
S001203,Engenharia,1,0,7.55,0.88,15,0,2024-12-24
S001204,Matemática,4,0,8.71,0.76,51,0,2024-06-21
S001205,Química,4,0,6.03,0.86,50,0,2024-02-04
S001206,Química,7,1,8.69,0.88,92,1,2024-06-09
S001207,Comunicação,12,0,7.32,0.83,152,0,2023-03-06
S001208,Design,1,0,8.02,0.82,3,0,2023-06-28
S001209,Psicologia,12,0,7.03,0.91,156,0,2024-11-02
S001210,Economia,6,1,6.89,0.83,72,0,2023-06-05
S001211,Matemática,6,0,7.73,1.0,79,0,2023-12-27
S001212,Design,8,0,7.1,0.73,96,0,2024-11-02
S001213,Química,1,0,6.06,0.85,7,0,2025-01-06
S001214,Psicologia,5,1,6.11,0.84,74,0,2024-07-30
S001215,Física,8,0,8.74,0.77,85,0,2023-12-14
S001216,Computação,7,0,7.16,0.92,90,0,2024-04-15
S001217,Medicina,12,0,7.76,0.76,148,0,2025-01-02
S001218,Química,3,0,7.87,0.85,35,0,2023-05-24
S001219,Arquitetura,10,0,7.14,0.74,129,0,2023-10-13
S001220,Física,3,0,5.01,0.8,38,0,2024-11-05
S001221,Medicina,6,0,7.09,1.0,68,0,2023-11-07
S001222,Arquitetura,3,1,6.35,0.86,50,0,2024-02-08
S001223,Física,9,0,7.59,0.97,115,0,2023-03-11
S001224,Enfermagem,1,0,5.87,0.97,4,0,2024-10-22
S001225,Economia,10,1,9.3,0.88,119,0,2024-05-10
S001226,Medicina,6,0,8.47,0.93,75,0,2024-01-21
S001227,Engenharia,6,1,8.45,0.81,93,0,2024-04-28
S001228,Computação,12,1,7.96,0.87,142,0,2024-09-12
S001229,Direito,7,1,6.67,0.87,77,0,2024-11-05
S001230,Economia,1,0,7.15,0.79,21,0,2023-07-04
S001231,Engenharia,9,1,7.19,0.91,102,0,2024-08-12
S001232,Arquitetura,3,0,7.57,0.94,43,0,2024-12-26
S001233,Direito,8,0,7.65,0.85,109,0,2024-06-03
S001234,Economia,7,0,6.65,0.88,73,0,2024-11-05
S001235,Direito,9,0,8.16,0.79,115,1,2024-06-22
S001236,Design,6,0,6.18,0.95,67,0,2023-09-23
S001237,Psicologia,10,1,9.17,0.73,125,0,2023-05-13
S001238,Física,6,0,7.4,0.93,74,0,2024-12-15
S001239,Matemática,8,0,5.46,0.89,101,0,2023-11-28
S001240,Química,6,0,7.74,0.87,73,0,2024-08-25
S001241,Psicologia,6,0,4.49,0.86,82,0,2024-08-17
S001242,Comunicação,8,0,7.1,0.9,87,0,2023-12-23
S001243,Biologia,10,0,6.83,0.79,113,1,2024-08-21
S001244,Arquitetura,4,1,5.92,0.86,52,0,2024-09-24
S001245,Física,9,0,6.52,0.78,137,0,2024-02-18
S001246,Medicina,1,1,8.06,0.98,8,1,2023-03-11
S001247,Psicologia,10,0,4.3,0.81,124,0,2023-02-16
S001248,Química,2,0,7.37,0.8,23,0,2023-01-31
S001249,Arquitetura,9,0,9.38,0.99,114,0,2025-01-20
S001250,Administração,5,0,5.36,0.82,54,0,2023-06-12
S001251,Economia,7,0,5.76,0.74,83,1,2023-08-26
S001252,Design,10,0,8.59,0.88,116,0,2023-04-09
S001253,Design,9,0,8.01,0.9,106,0,2024-11-12
S001254,Medicina,6,1,5.75,0.79,80,0,2023-04-19
S001255,Design,9,0,6.55,0.88,109,1,2024-05-26
S001256,Administração,1,0,7.88,0.88,7,0,2024-11-26
S001257,Química,7,0,7.37,0.8,87,0,2024-05-02
S001258,Administração,4,0,5.92,0.95,68,0,2023-11-28
S001259,Matemática,8,0,6.21,0.89,99,0,2023-08-26
S001260,Engenharia,9,0,7.54,0.8,116,0,2025-01-20
S001261,Economia,12,0,7.11,0.92,144,0,2023-08-31
S001262,Química,1,0,9.11,0.71,26,0,2023-04-18
S001263,Engenharia,3,0,7.06,0.84,28,0,2023-06-28
S001264,Engenharia,4,1,6.99,0.84,50,0,2025-01-15
S001265,Administração,3,0,5.84,0.9,51,0,2024-01-29
S001266,Medicina,2,1,8.05,0.88,29,0,2024-03-06
S001267,Computação,10,0,5.76,0.88,107,0,2023-03-07
S001268,Direito,7,0,8.2,0.9,74,1,2023-03-05
S001269,Computação,11,0,7.78,0.83,127,0,2024-09-18
S001270,Design,1,1,7.95,1.0,12,0,2023-09-14
S001271,Computação,4,0,6.8,0.85,42,0,2023-04-28
S001272,Enfermagem,12,1,9.25,0.87,126,0,2023-02-08
S001273,Psicologia,5,0,6.85,0.87,54,1,2023-03-16
S001274,Química,7,1,6.22,0.95,82,0,2024-03-28
S001275,Arquitetura,2,0,8.05,0.88,25,0,2024-01-19
S001276,Computação,5,0,6.25,0.78,75,0,2024-09-13
S001277,Computação,1,0,6.42,0.91,11,0,2024-10-08
S001278,Química,3,1,6.95,0.9,36,0,2023-01-31
S001279,Enfermagem,10,0,6.75,0.94,125,0,2023-06-28
S001280,Biologia,11,0,6.73,0.78,139,0,2023-11-25
S001281,Economia,1,0,6.65,0.97,4,0,2023-04-21
S001282,Engenharia,11,0,7.02,0.92,132,0,2024-12-16
S001283,Arquitetura,12,0,8.39,0.87,133,0,2024-04-05
S001284,Comunicação,10,0,8.64,0.79,123,0,2024-01-22
S001285,Medicina,8,0,7.32,0.91,93,0,2023-05-17
S001286,Matemática,3,0,8.71,0.87,23,0,2024-10-14
S001287,Comunicação,10,0,7.57,0.97,123,0,2024-08-10
S001288,Arquitetura,6,0,7.1,0.82,70,0,2024-07-23
S001289,Biologia,3,0,8.52,0.88,48,0,2023-07-24
S001290,Química,12,0,6.7,0.92,144,0,2023-07-20
S001291,Física,6,0,6.69,0.86,81,0,2023-09-16
S001292,Física,12,0,7.2,0.84,135,0,2024-05-17
S001293,Engenharia,2,0,9.2,0.87,12,0,2024-03-24
S001294,Administração,12,1,8.12,0.75,155,0,2024-11-26
S001295,Enfermagem,11,1,8.05,1.0,137,0,2023-10-20
S001296,Enfermagem,2,0,8.0,0.84,28,0,2023-08-19
S001297,Medicina,3,0,4.81,0.92,18,0,2023-07-26
S001298,Computação,4,0,5.94,0.91,49,0,2025-01-29
S001299,Arquitetura,1,1,8.67,0.95,11,0,2023-06-15
S001300,Comunicação,11,1,5.74,0.82,131,0,2024-03-20
S001301,Comunicação,4,1,6.4,0.88,67,0,2024-06-25
S001302,Comunicação,3,0,8.84,0.91,21,0,2023-07-16
S001303,Engenharia,10,0,7.13,0.86,114,1,2023-03-30
S001304,Medicina,12,0,5.48,0.95,148,0,2024-08-19
S001305,Administração,10,0,7.17,0.9,106,0,2023-01-25
S001306,Design,9,0,5.48,0.95,108,0,2024-10-06
S001307,Computação,9,0,7.77,0.89,104,0,2024-11-15
S001308,Matemática,12,0,7.4,0.87,159,0,2023-04-09
S001309,Biologia,2,0,6.05,0.79,19,1,2023-07-28
S001310,Biologia,5,1,7.52,0.87,54,0,2023-02-04
S001311,Comunicação,7,0,6.7,0.95,81,0,2023-05-24
S001312,Medicina,1,0,7.48,0.89,31,0,2023-01-06
S001313,Psicologia,3,1,6.05,0.94,30,0,2024-01-04
S001314,Design,11,0,6.42,0.83,127,0,2024-02-22
